order_id,title,quantity,status,created_at,started_at,completed_at,wait_time_seconds,completion_time_seconds,completion_time_minutes,total_requeues,avg_requeue_time_ms,min_requeue_time_ms,max_requeue_time_ms
229,Batch Test,215,completed,2025-12-15 17:05:21.750189+00,2025-12-15 17:05:22.599046+00,2025-12-15 17:27:27.546215+00,1,1325,22.08,261,12618.13,1896,37269
230,Batch Test,228,completed,2025-12-15 17:05:23.432228+00,2025-12-15 17:06:20.793288+00,2025-12-15 17:21:17.909848+00,57,897,14.95,62,7982.40,6718,10337
231,Batch Test,258,completed,2025-12-15 17:05:25.160218+00,2025-12-15 17:07:40.661894+00,2025-12-15 17:21:15.073828+00,136,814,13.57,55,11087.02,6477,29812
232,Batch Test,126,completed,2025-12-15 17:05:26.854227+00,2025-12-15 17:09:06.872538+00,2025-12-15 17:27:58.748462+00,220,1132,18.86,24,6895.25,6695,7300
233,Batch Test,126,completed,2025-12-15 17:05:27.685419+00,2025-12-15 17:09:48.056972+00,2025-12-15 17:22:11.511799+00,260,743,12.39,46,20359.07,6804,28285
234,Batch Test,136,completed,2025-12-15 17:05:28.302677+00,2025-12-15 17:10:29.604151+00,2025-12-15 17:22:12.186503+00,301,703,11.71,28,8206.32,6750,27652
235,Batch Test,228,completed,2025-12-15 17:05:29.049654+00,2025-12-15 17:11:16.365705+00,2025-12-15 17:23:27.337052+00,347,731,12.18,68,19394.40,6730,34532
236,Batch Test,100,completed,2025-12-15 17:05:30.27564+00,2025-12-15 17:12:29.253403+00,2025-12-15 17:23:34.367729+00,419,665,11.09,13,32977.92,32930,33018
237,Batch Test,119,completed,2025-12-15 17:05:30.886666+00,2025-12-15 17:13:08.079148+00,2025-12-15 17:24:11.930014+00,457,664,11.06,11,7122.18,6892,7294
238,Batch Test,261,completed,2025-12-15 17:05:31.452486+00,2025-12-15 17:13:44.756159+00,2025-12-15 17:38:53.391788+00,493,1509,25.14,50,12449.80,6075,26711
239,Batch Test,179,completed,2025-12-15 17:05:32.86686+00,2025-12-15 17:15:33.86366+00,2025-12-15 17:37:14.729839+00,601,1301,21.68,61,11369.84,6009,25406
240,Batch Test,194,completed,2025-12-15 17:05:34.177378+00,2025-12-15 17:16:28.172833+00,2025-12-15 17:31:32.001192+00,654,904,15.06,29,13084.97,6086,26496
241,Batch Test,255,completed,2025-12-15 17:05:35.03322+00,2025-12-15 17:17:53.370074+00,2025-12-15 17:44:43.162255+00,738,1610,26.83,44,10651.64,4459,26507
242,Batch Test,225,completed,2025-12-15 17:05:36.47654+00,2025-12-15 17:19:13.626504+00,2025-12-15 17:44:45.712439+00,817,1532,25.53,72,6518.71,4430,8101
243,Batch Test,170,completed,2025-12-15 17:05:37.72319+00,2025-12-15 17:20:29.353645+00,2025-12-15 17:37:48.857168+00,892,1040,17.33,33,25786.39,6270,27888
244,Batch Test,175,completed,2025-12-15 17:05:38.530872+00,2025-12-15 17:21:28.192885+00,2025-12-15 17:50:30.370654+00,950,1742,29.04,89,13386.25,4436,31518
245,Batch Test,176,completed,2025-12-15 17:05:39.622874+00,2025-12-15 17:22:22.504355+00,2025-12-15 17:52:20.429517+00,1003,1798,29.97,33,5698.06,5248,6150
246,Batch Test,274,completed,2025-12-15 17:05:40.844678+00,2025-12-15 17:23:23.531149+00,2025-12-15 17:50:31.104233+00,1063,1628,27.13,50,20169.62,5761,31528
247,Batch Test,279,completed,2025-12-15 17:05:42.05066+00,2025-12-15 17:24:56.206576+00,2025-12-15 17:50:25.326852+00,1154,1529,25.49,30,18455.77,6675,31426
248,Batch Test,281,completed,2025-12-15 17:05:43.328966+00,2025-12-15 17:26:51.338277+00,2025-12-15 17:55:24.645409+00,1268,1713,28.56,52,6306.88,5283,28535
249,Batch Test,145,completed,2025-12-15 17:05:44.776509+00,2025-12-15 17:28:26.296646+00,2025-12-15 17:55:14.425389+00,1362,1608,26.80,35,13013.74,5363,21673
250,Batch Test,210,completed,2025-12-15 17:05:45.483662+00,2025-12-15 17:29:16.415898+00,2025-12-15 17:57:40.996097+00,1411,1705,28.41,88,8200.51,4337,21732
251,Batch Test,186,completed,2025-12-15 17:05:46.567458+00,2025-12-15 17:30:21.32095+00,2025-12-15 17:58:38.69678+00,1475,1697,28.29,86,11163.43,4303,22061
252,Batch Test,174,completed,2025-12-15 17:05:47.25842+00,2025-12-15 17:31:28.850948+00,2025-12-15 18:03:27.963113+00,1542,1919,31.99,55,5688.07,4223,7498
253,Batch Test,257,completed,2025-12-15 17:05:47.922884+00,2025-12-15 17:32:33.884119+00,2025-12-15 18:03:36.015532+00,1606,1862,31.04,103,8561.21,4253,21903
254,Batch Test,142,completed,2025-12-15 17:05:48.855886+00,2025-12-15 17:34:03.102233+00,2025-12-15 18:07:54.572843+00,1694,2031,33.86,57,10483.25,4605,22682
255,Batch Test,294,completed,2025-12-15 17:05:49.421625+00,2025-12-15 17:34:51.778961+00,2025-12-15 18:07:56.01877+00,1742,1984,33.07,42,5687.74,4686,18942
256,Batch Test,134,completed,2025-12-15 17:05:50.66647+00,2025-12-15 17:36:28.31799+00,2025-12-15 18:08:38.894247+00,1838,1931,32.18,16,20680.31,20602,20861
257,Batch Test,182,completed,2025-12-15 17:05:51.304821+00,2025-12-15 17:37:12.042074+00,2025-12-15 18:12:44.432793+00,1881,2132,35.54,43,5366.88,4252,7006
258,Batch Test,209,completed,2025-12-15 17:05:52.133434+00,2025-12-15 17:38:07.683683+00,2025-12-15 18:15:03.272703+00,1936,2216,36.93,68,6287.53,5153,20951
259,Batch Test,143,completed,2025-12-15 17:05:52.909562+00,2025-12-15 17:39:27.88568+00,2025-12-15 18:14:21.740184+00,2015,2094,34.90,16,4618.63,4356,7859
260,Batch Test,243,completed,2025-12-15 17:05:53.600385+00,2025-12-15 17:40:21.903621+00,2025-12-15 18:18:37.185049+00,2068,2295,38.25,20,4867.15,4439,5258
261,Batch Test,255,completed,2025-12-15 17:05:54.217555+00,2025-12-15 17:41:45.032116+00,2025-12-15 18:22:55.575502+00,2151,2471,41.18,55,10434.64,4776,21367
262,Batch Test,169,completed,2025-12-15 17:05:54.581305+00,2025-12-15 17:43:11.578598+00,2025-12-15 18:27:03.457558+00,2237,2632,43.86,31,17225.29,5160,26091
263,Batch Test,213,completed,2025-12-15 17:05:54.818994+00,2025-12-15 17:44:10.851847+00,2025-12-15 18:25:31.556125+00,2296,2481,41.35,48,17262.77,6120,22588
264,Batch Test,247,completed,2025-12-15 17:05:55.072266+00,2025-12-15 17:45:30.267484+00,2025-12-15 18:28:27.757743+00,2375,2577,42.96,53,10149.68,4557,26104
265,Batch Test,285,completed,2025-12-15 17:05:55.469977+00,2025-12-15 17:46:52.978655+00,2025-12-15 18:32:07.712933+00,2458,2715,45.25,53,15451.40,4375,26265
266,Batch Test,240,completed,2025-12-15 17:05:56.104823+00,2025-12-15 17:48:32.372808+00,2025-12-15 18:33:34.080481+00,2556,2702,45.03,51,11780.08,4386,25157
267,Batch Test,145,completed,2025-12-15 17:05:56.463265+00,2025-12-15 17:49:53.031973+00,2025-12-15 18:34:24.995662+00,2637,2672,44.53,17,5160.06,4462,5282
268,Batch Test,297,completed,2025-12-15 17:05:56.8528+00,2025-12-15 17:50:45.513628+00,2025-12-15 18:42:09.800641+00,2689,3084,51.40,35,5893.11,4473,21378
269,Batch Test,234,completed,2025-12-15 17:05:57.22997+00,2025-12-15 17:52:26.920887+00,2025-12-15 18:43:17.943495+00,2790,3051,50.85,43,5465.53,4291,21765
270,Batch Test,216,completed,2025-12-15 17:05:57.50939+00,2025-12-15 17:53:50.158777+00,2025-12-15 18:50:49.32939+00,2873,3419,56.99,34,5506.41,4811,21376
271,Batch Test,181,completed,2025-12-15 17:05:57.782754+00,2025-12-15 17:55:03.729743+00,2025-12-15 18:52:44.250257+00,2946,3461,57.68,56,10088.32,4295,21940
272,Batch Test,242,completed,2025-12-15 17:05:58.030538+00,2025-12-15 17:55:57.694129+00,2025-12-15 18:52:44.785563+00,3000,3407,56.78,55,4857.38,4279,5469
273,Batch Test,158,completed,2025-12-15 17:05:58.341249+00,2025-12-15 17:57:17.577819+00,2025-12-15 18:53:52.944798+00,3079,3395,56.59,32,14189.00,4724,21455
274,Batch Test,113,completed,2025-12-15 17:05:58.561563+00,2025-12-15 17:58:12.702688+00,2025-12-15 18:50:01.438271+00,3134,3109,51.81,26,5125.54,4954,5412
275,Batch Test,263,completed,2025-12-15 17:05:58.922657+00,2025-12-15 17:58:54.579711+00,2025-12-15 19:01:55.401097+00,3176,3781,63.01,32,5041.78,4454,5602
276,Batch Test,283,completed,2025-12-15 17:05:59.437102+00,2025-12-15 18:00:26.123837+00,2025-12-15 19:06:53.98808+00,3267,3988,66.46,90,12407.60,4129,25799
277,Batch Test,165,completed,2025-12-15 17:05:59.838228+00,2025-12-15 18:02:00.328525+00,2025-12-15 19:07:01.023665+00,3360,3901,65.01,63,10028.02,4332,25276
278,Batch Test,102,completed,2025-12-15 17:06:00.078433+00,2025-12-15 18:02:58.208343+00,2025-12-15 19:06:47.688782+00,3418,3829,63.82,32,4852.38,4186,6113
279,Batch Test,289,completed,2025-12-15 17:06:00.222115+00,2025-12-15 18:03:36.818032+00,2025-12-15 19:07:03.061806+00,3457,3806,63.44,67,8305.04,4219,22720
280,Batch Test,245,completed,2025-12-15 17:06:00.752071+00,2025-12-15 18:05:08.593631+00,2025-12-15 19:05:53.589756+00,3548,3645,60.75,28,6264.25,4192,22729
281,Batch Test,107,completed,2025-12-15 17:06:01.229498+00,2025-12-15 18:06:25.993337+00,2025-12-15 19:08:07.109326+00,3625,3701,61.69,32,21619.91,4258,23235
282,Batch Test,153,completed,2025-12-15 17:06:01.382136+00,2025-12-15 18:07:04.990503+00,2025-12-15 19:12:27.580374+00,3664,3923,65.38,75,9308.87,4198,23254
283,Batch Test,200,completed,2025-12-15 17:06:01.5893+00,2025-12-15 18:08:10.190238+00,2025-12-15 19:18:37.937398+00,3729,4228,70.46,84,9231.31,4599,23494
284,Batch Test,111,completed,2025-12-15 17:06:01.847407+00,2025-12-15 18:09:18.258018+00,2025-12-15 19:18:32.943847+00,3796,4155,69.24,21,18228.43,4543,23440
285,Batch Test,209,completed,2025-12-15 17:06:02.018653+00,2025-12-15 18:09:55.728811+00,2025-12-15 19:17:49.475166+00,3834,4074,67.90,34,5649.41,5199,6297
286,Batch Test,220,completed,2025-12-15 17:06:02.270679+00,2025-12-15 18:11:00.763973+00,2025-12-15 19:18:52.62356+00,3898,4072,67.86,32,5663.22,4465,6249
287,Batch Test,278,completed,2025-12-15 17:06:02.606261+00,2025-12-15 18:12:12.006471+00,2025-12-15 19:22:32.381838+00,3969,4220,70.34,86,12452.87,4526,25173
288,Batch Test,143,completed,2025-12-15 17:06:02.973997+00,2025-12-15 18:13:42.954231+00,2025-12-15 19:24:31.372373+00,4060,4248,70.81,28,5584.61,5354,6383
289,Batch Test,158,completed,2025-12-15 17:06:03.304719+00,2025-12-15 18:14:31.568222+00,2025-12-15 19:30:28.228465+00,4108,4557,75.94,33,11980.85,5024,26868
290,Batch Test,126,completed,2025-12-15 17:06:03.537781+00,2025-12-15 18:15:28.314573+00,2025-12-15 19:25:40.3398+00,4165,4212,70.20,33,10878.36,6351,27712
291,Batch Test,277,completed,2025-12-15 17:06:03.707714+00,2025-12-15 18:16:11.599693+00,2025-12-15 19:28:08.407767+00,4208,4317,71.95,62,10705.34,5077,27202
292,Batch Test,164,completed,2025-12-15 17:06:04.244239+00,2025-12-15 18:17:54.487715+00,2025-12-15 19:39:11.647217+00,4310,4877,81.29,46,21529.11,5325,26552
293,Batch Test,143,completed,2025-12-15 17:06:04.703962+00,2025-12-15 18:18:48.259997+00,2025-12-15 19:31:41.980555+00,4364,4374,72.90,27,7202.07,4669,8203
294,Batch Test,244,completed,2025-12-15 17:06:04.911298+00,2025-12-15 18:19:38.467485+00,2025-12-15 19:39:10.108085+00,4414,4772,79.53,39,10688.18,4763,24936
295,Batch Test,282,completed,2025-12-15 17:06:05.193284+00,2025-12-15 18:20:56.355056+00,2025-12-15 19:36:17.188815+00,4491,4521,75.35,21,6390.29,4408,21359
296,Batch Test,118,completed,2025-12-15 17:06:05.769793+00,2025-12-15 18:22:32.820561+00,2025-12-15 19:37:34.150907+00,4587,4501,75.02,12,8126.92,5971,20786
297,Batch Test,286,completed,2025-12-15 17:06:05.973792+00,2025-12-15 18:23:10.643267+00,2025-12-15 19:51:19.025699+00,4625,5288,88.14,86,5490.19,4375,7212
298,Batch Test,267,completed,2025-12-15 17:06:06.377192+00,2025-12-15 18:24:46.072183+00,2025-12-15 19:51:24.072559+00,4720,5198,86.63,70,5396.29,4161,21010
299,Batch Test,127,completed,2025-12-15 17:06:06.769147+00,2025-12-15 18:26:15.362583+00,2025-12-15 19:45:16.742833+00,4809,4741,79.02,16,4597.81,4386,5104
300,Batch Test,242,completed,2025-12-15 17:06:07.025597+00,2025-12-15 18:26:50.553922+00,2025-12-15 19:49:41.502345+00,4844,4971,82.85,18,7210.44,5740,7448
301,Batch Test,105,completed,2025-12-15 17:06:08.327821+00,2025-12-15 18:28:18.37345+00,2025-12-15 19:51:27.191277+00,4930,4989,83.15,58,5994.66,4380,24673
302,Batch Test,185,completed,2025-12-15 17:06:08.511183+00,2025-12-15 18:29:00.396181+00,2025-12-15 19:51:29.229071+00,4972,4949,82.48,23,5136.70,4917,5550
303,Batch Test,248,completed,2025-12-15 17:06:08.773149+00,2025-12-15 18:29:56.589838+00,2025-12-15 19:54:14.615308+00,5028,5058,84.30,25,6215.76,4411,26172
304,Batch Test,126,completed,2025-12-15 17:06:09.158412+00,2025-12-15 18:31:23.640183+00,2025-12-15 19:55:24.311027+00,5114,5041,84.01,8,4613.75,4387,4848
305,Batch Test,151,completed,2025-12-15 17:06:09.325087+00,2025-12-15 18:32:04.365633+00,2025-12-15 20:05:42.784655+00,5155,5618,93.64,52,5669.02,4870,6942
306,Batch Test,142,completed,2025-12-15 17:06:09.553083+00,2025-12-15 18:33:08.253062+00,2025-12-15 20:12:00.252273+00,5219,5932,98.87,20,6379.35,4234,31271
307,Batch Test,182,completed,2025-12-15 17:06:10.003902+00,2025-12-15 18:33:56.299191+00,2025-12-15 20:11:58.225475+00,5266,5882,98.03,17,20170.76,4299,22365
308,Batch Test,213,completed,2025-12-15 17:06:10.527039+00,2025-12-15 18:35:02.202588+00,2025-12-15 20:06:49.472767+00,5332,5507,91.79,34,12783.94,5053,23055
309,Batch Test,162,completed,2025-12-15 17:06:11.112683+00,2025-12-15 18:36:15.829933+00,2025-12-15 20:04:38.92648+00,5405,5303,88.38,33,5487.52,4293,22540
310,Batch Test,262,completed,2025-12-15 17:06:11.776527+00,2025-12-15 18:37:04.983953+00,2025-12-15 20:13:07.198396+00,5453,5762,96.04,57,5082.30,4223,5953
311,Batch Test,296,completed,2025-12-15 17:06:12.472609+00,2025-12-15 18:38:35.125743+00,2025-12-15 20:13:05.171546+00,5543,5670,94.50,86,8842.95,4228,25325
312,Batch Test,163,completed,2025-12-15 17:06:12.902263+00,2025-12-15 18:40:13.736168+00,2025-12-15 20:15:22.862869+00,5641,5709,95.15,26,5327.81,4283,6832
313,Batch Test,274,completed,2025-12-15 17:06:13.181813+00,2025-12-15 18:41:05.895921+00,2025-12-15 20:23:39.440519+00,5693,6154,102.56,55,15722.62,4941,23273
314,Batch Test,232,completed,2025-12-15 17:06:13.655485+00,2025-12-15 18:42:40.332505+00,2025-12-15 20:26:36.677752+00,5787,6236,103.94,54,11518.54,4176,25606
315,Batch Test,247,completed,2025-12-15 17:06:14.062838+00,2025-12-15 18:44:08.488521+00,2025-12-15 20:26:40.241798+00,5874,6152,102.53,43,6155.14,4204,8910
316,Batch Test,299,completed,2025-12-15 17:06:14.452273+00,2025-12-15 18:45:31.443953+00,2025-12-15 20:29:09.292065+00,5957,6218,103.63,112,15784.03,4281,29737
317,Batch Test,138,completed,2025-12-15 17:06:14.904249+00,2025-12-15 18:47:16.531479+00,2025-12-15 20:29:09.633903+00,6062,6113,101.89,34,20686.74,5577,22813
318,Batch Test,117,completed,2025-12-15 17:06:15.078698+00,2025-12-15 18:48:01.500317+00,2025-12-15 20:43:11.842199+00,6106,6910,115.17,42,16132.19,4319,21718
319,Batch Test,260,completed,2025-12-15 17:06:15.31633+00,2025-12-15 18:48:38.667648+00,2025-12-15 20:46:30.983328+00,6143,7072,117.87,62,9361.95,4226,20760
320,Batch Test,208,completed,2025-12-15 17:06:16.031205+00,2025-12-15 18:50:06.554358+00,2025-12-15 20:33:44.32507+00,6231,6218,103.63,33,13274.70,4984,20807
321,Batch Test,297,completed,2025-12-15 17:06:17.001333+00,2025-12-15 18:51:16.247107+00,2025-12-15 20:43:16.001351+00,6299,6720,112.00,48,9224.38,4325,22181
322,Batch Test,289,completed,2025-12-15 17:06:17.476427+00,2025-12-15 18:52:54.999495+00,2025-12-15 20:49:51.708116+00,6398,7017,116.95,112,13897.55,4221,24584
323,Batch Test,216,completed,2025-12-15 17:06:18.206698+00,2025-12-15 18:54:32.720417+00,2025-12-15 20:42:21.072554+00,6495,6468,107.81,120,7262.45,4050,23069
324,Batch Test,210,completed,2025-12-15 17:06:18.754148+00,2025-12-15 18:55:39.627929+00,2025-12-15 20:48:14.634947+00,6561,6755,112.58,36,4485.92,4037,4806
325,Batch Test,297,completed,2025-12-15 17:06:19.197278+00,2025-12-15 18:56:48.146573+00,2025-12-15 20:49:43.297339+00,6629,6775,112.92,52,5028.10,4556,5261
326,Batch Test,150,completed,2025-12-15 17:06:19.613606+00,2025-12-15 18:58:39.014826+00,2025-12-15 20:53:49.84609+00,6739,6911,115.18,46,10359.48,4284,19946
327,Batch Test,241,completed,2025-12-15 17:06:19.803519+00,2025-12-15 18:59:23.076167+00,2025-12-15 20:51:47.538624+00,6783,6744,112.41,49,5514.73,4359,19546
328,Batch Test,105,completed,2025-12-15 17:06:20.11663+00,2025-12-15 19:00:46.620118+00,2025-12-15 20:52:49.261744+00,6867,6723,112.04,8,5037.88,4553,5899
